number,state,value,datetime_start,datetime_complete,duration_seconds,param_alignment.n_components,param_encoding.ridge_alpha,user_attrs_json
0,COMPLETE,0.146055695911,2026-06-03T19:06:30.089403,2026-06-03T19:07:51.543607,81.454204,195,4.185822729546974,"{""fold_scores"": {""1"": 0.14695289731025696, ""2"": 0.11964873969554901, ""3"": 0.1209946721792221, ""4"": 0.13005481660366058, ""5"": 0.23056228458881378, ""6"": 0.1281207650899887}, ""objective_metric"": ""median_r"", ""trial_seconds"": 81.34555196762085}"
1,COMPLETE,0.147721399864,2026-06-03T19:07:51.565357,2026-06-03T19:09:12.670873,81.105516,130,1330.3245101522919,"{""fold_scores"": {""1"": 0.1482139527797699, ""2"": 0.12244369089603424, ""3"": 0.12299293279647827, ""4"": 0.1296803057193756, ""5"": 0.23378795385360718, ""6"": 0.12920956313610077}, ""objective_metric"": ""median_r"", ""trial_seconds"": 81.01300811767578}"
2,COMPLETE,0.145821002622,2026-06-03T19:09:12.690032,2026-06-03T19:10:33.572719,80.882687,45,0.12363188277052217,"{""fold_scores"": {""1"": 0.1476469784975052, ""2"": 0.11930665373802185, ""3"": 0.11998516321182251, ""4"": 0.1300351917743683, ""5"": 0.2309148758649826, ""6"": 0.1270371526479721}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.78597044944763}"
3,COMPLETE,0.145792541405,2026-06-03T19:10:33.587426,2026-06-03T19:11:54.292548,80.705122,180,0.025502648504032846,"{""fold_scores"": {""1"": 0.14765329658985138, ""2"": 0.11933861672878265, ""3"": 0.12001971900463104, ""4"": 0.13003294169902802, ""5"": 0.23089712858200073, ""6"": 0.12681354582309723}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.60659885406494}"
4,COMPLETE,0.146200160185,2026-06-03T19:11:54.307453,2026-06-03T19:13:15.355392,81.047939,150,161.36341713591332,"{""fold_scores"": {""1"": 0.14626336097717285, ""2"": 0.12065945565700531, ""3"": 0.12150698900222778, ""4"": 0.12915030121803284, ""5"": 0.23068979382514954, ""6"": 0.12893106043338776}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.95017385482788}"
5,PRUNED,0.149590787292,2026-06-03T19:13:15.369868,2026-06-03T19:14:22.751841,67.381973,195,0.013934502251337596,"{""fold_scores"": {""1"": 0.1477210521697998, ""2"": 0.11932721734046936, ""3"": 0.12001959979534149, ""4"": 0.12999044358730316, ""5"": 0.23089562356472015}, ""pruned_after_fold"": 5}"
6,COMPLETE,0.151947048803,2026-06-03T19:14:22.763728,2026-06-03T19:15:43.630930,80.867202,55,6715.811311069957,"{""fold_scores"": {""1"": 0.15317778289318085, ""2"": 0.1273132562637329, ""3"": 0.12672439217567444, ""4"": 0.13319861888885498, ""5"": 0.23956815898418427, ""6"": 0.1317000836133957}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.76816129684448}"
7,PRUNED,0.149558076262,2026-06-03T19:15:43.654084,2026-06-03T19:16:52.501742,68.847658,50,0.18740223688836324,"{""fold_scores"": {""1"": 0.14761969447135925, ""2"": 0.1192764937877655, ""3"": 0.12002682685852051, ""4"": 0.13005131483078003, ""5"": 0.230816051363945}, ""pruned_after_fold"": 5}"
8,PRUNED,0.149628867209,2026-06-03T19:16:52.517834,2026-06-03T19:17:59.765512,67.247678,115,1.348018029089081,"{""fold_scores"": {""1"": 0.14737647771835327, ""2"": 0.11958620697259903, ""3"": 0.12045265734195709, ""4"": 0.13011418282985687, ""5"": 0.2306148111820221}, ""pruned_after_fold"": 5}"
9,PRUNED,0.149605074525,2026-06-03T19:17:59.782094,2026-06-03T19:19:07.060891,67.278797,70,10.558813779064838,"{""fold_scores"": {""1"": 0.1465427577495575, ""2"": 0.11974696815013885, ""3"": 0.12121887505054474, ""4"": 0.12990307807922363, ""5"": 0.23061369359493256}, ""pruned_after_fold"": 5}"
10,COMPLETE,0.155479460955,2026-06-03T19:19:07.075920,2026-06-03T19:20:25.700269,78.624349,20,70141.09129011331,"{""fold_scores"": {""1"": 0.15893352031707764, ""2"": 0.13131597638130188, ""3"": 0.13325491547584534, ""4"": 0.13288459181785583, ""5"": 0.24555018544197083, ""6"": 0.1309375762939453}, ""objective_metric"": ""median_r"", ""trial_seconds"": 78.53090977668762}"
11,COMPLETE,0.155654929578,2026-06-03T19:20:25.720969,2026-06-03T19:21:44.304203,78.583234,20,61201.177153178905,"{""fold_scores"": {""1"": 0.15930473804473877, ""2"": 0.13108915090560913, ""3"": 0.13374170660972595, ""4"": 0.1327161341905594, ""5"": 0.24603328108787537, ""6"": 0.13104456663131714}, ""objective_metric"": ""median_r"", ""trial_seconds"": 78.49214267730713}"
12,COMPLETE,0.157333734135,2026-06-03T19:21:44.323811,2026-06-03T19:23:03.707296,79.383485,25,86397.15474724208,"{""fold_scores"": {""1"": 0.16095030307769775, ""2"": 0.13632835447788239, ""3"": 0.1306915283203125, ""4"": 0.13457471132278442, ""5"": 0.2496148645877838, ""6"": 0.13184264302253723}, ""objective_metric"": ""median_r"", ""trial_seconds"": 79.28004240989685}"
13,COMPLETE,0.155425749719,2026-06-03T19:23:03.726846,2026-06-03T19:24:22.338548,78.611702,20,82356.34697738281,"{""fold_scores"": {""1"": 0.1589241623878479, ""2"": 0.13175934553146362, ""3"": 0.1332339346408844, ""4"": 0.1327250450849533, ""5"": 0.24520108103752136, ""6"": 0.1307109296321869}, ""objective_metric"": ""median_r"", ""trial_seconds"": 78.51325273513794}"
14,COMPLETE,0.150718775888,2026-06-03T19:24:22.353240,2026-06-03T19:25:42.653787,80.300547,80,4443.656246914651,"{""fold_scores"": {""1"": 0.15204684436321259, ""2"": 0.12546494603157043, ""3"": 0.12538881599903107, ""4"": 0.1323584020137787, ""5"": 0.2381836324930191, ""6"": 0.1308700144290924}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.20605254173279}"
15,PRUNED,0.149626895785,2026-06-03T19:25:42.670033,2026-06-03T19:26:49.574782,66.904749,90,145.5300927237216,"{""fold_scores"": {""1"": 0.14613813161849976, ""2"": 0.1205676943063736, ""3"": 0.12151633203029633, ""4"": 0.12918327748775482, ""5"": 0.23072904348373413}, ""pruned_after_fold"": 5}"
16,COMPLETE,0.154370975991,2026-06-03T19:26:49.591123,2026-06-03T19:28:09.991923,80.4008,35,14427.409704331172,"{""fold_scores"": {""1"": 0.15616479516029358, ""2"": 0.12970919907093048, ""3"": 0.12864261865615845, ""4"": 0.13498882949352264, ""5"": 0.24369320273399353, ""6"": 0.13302721083164215}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.3035671710968}"
17,PRUNED,0.150837561488,2026-06-03T19:28:10.006956,2026-06-03T19:29:16.800641,66.793685,95,911.8724321968274,"{""fold_scores"": {""1"": 0.14763620495796204, ""2"": 0.12216189503669739, ""3"": 0.12235921621322632, ""4"": 0.1294299215078354, ""5"": 0.23260056972503662}, ""pruned_after_fold"": 5}"
18,COMPLETE,0.155917562544,2026-06-03T19:29:16.814023,2026-06-03T19:30:37.190125,80.376102,70,24934.773964317872,"{""fold_scores"": {""1"": 0.15778109431266785, ""2"": 0.13215239346027374, ""3"": 0.12982690334320068, ""4"": 0.1361570507287979, ""5"": 0.2463267594575882, ""6"": 0.13326117396354675}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.25942206382751}"
19,PRUNED,0.149542251229,2026-06-03T19:30:37.205551,2026-06-03T19:31:44.157340,66.951789,60,89.4136652625687,"{""fold_scores"": {""1"": 0.1460072100162506, ""2"": 0.12040700018405914, ""3"": 0.1213306188583374, ""4"": 0.129367396235466, ""5"": 0.2305990308523178}, ""pruned_after_fold"": 5}"
20,PRUNED,0.150772458315,2026-06-03T19:31:44.172548,2026-06-03T19:32:51.127476,66.954928,110,868.1035149258714,"{""fold_scores"": {""1"": 0.1475704312324524, ""2"": 0.12202709913253784, ""3"": 0.1223360002040863, ""4"": 0.12942150235176086, ""5"": 0.23250725865364075}, ""pruned_after_fold"": 5}"
21,COMPLETE,0.155053079128,2026-06-03T19:32:51.144499,2026-06-03T19:34:11.415667,80.271168,30,28836.18247232665,"{""fold_scores"": {""1"": 0.16116489470005035, ""2"": 0.13170132040977478, ""3"": 0.12879851460456848, ""4"": 0.13685555756092072, ""5"": 0.23917023837566376, ""6"": 0.1326279491186142}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.16704845428467}"
22,COMPLETE,0.15702607731,2026-06-03T19:34:11.431700,2026-06-03T19:35:31.962933,80.531233,40,87779.79274231792,"{""fold_scores"": {""1"": 0.15977424383163452, ""2"": 0.13527673482894897, ""3"": 0.1299785077571869, ""4"": 0.1375475972890854, ""5"": 0.24740079045295715, ""6"": 0.13217858970165253}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.43599486351013}"
23,PRUNED,0.155125138164,2026-06-03T19:35:31.978151,2026-06-03T19:36:38.936582,66.958431,65,5087.333062875445,"{""fold_scores"": {""1"": 0.15243519842624664, ""2"": 0.12628358602523804, ""3"": 0.12562260031700134, ""4"": 0.13247138261795044, ""5"": 0.23881292343139648}, ""pruned_after_fold"": 5}"
24,PRUNED,0.157851967216,2026-06-03T19:36:38.950010,2026-06-03T19:37:45.893108,66.943098,45,11674.056256560221,"{""fold_scores"": {""1"": 0.15542377531528473, ""2"": 0.12899136543273926, ""3"": 0.12781137228012085, ""4"": 0.13428328931331635, ""5"": 0.24275003373622894}, ""pruned_after_fold"": 5}"
25,COMPLETE,0.156752854586,2026-06-03T19:37:45.909834,2026-06-03T19:39:06.387428,80.477594,80,98977.63455528174,"{""fold_scores"": {""1"": 0.15956248342990875, ""2"": 0.13535094261169434, ""3"": 0.1297597736120224, ""4"": 0.13732405006885529, ""5"": 0.2465353012084961, ""6"": 0.13198457658290863}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.3827474117279}"
26,PRUNED,0.152341967821,2026-06-03T19:39:06.402514,2026-06-03T19:40:13.476115,67.073601,85,2109.3571426469116,"{""fold_scores"": {""1"": 0.1494809240102768, ""2"": 0.12330920994281769, ""3"": 0.1235550045967102, ""4"": 0.1303778737783432, ""5"": 0.2349868267774582}, ""pruned_after_fold"": 5}"
27,COMPLETE,0.156786804398,2026-06-03T19:40:13.491761,2026-06-03T19:41:33.757051,80.26529,40,96873.51852376762,"{""fold_scores"": {""1"": 0.1596067249774933, ""2"": 0.13528972864151, ""3"": 0.12982672452926636, ""4"": 0.13737428188323975, ""5"": 0.24662241339683533, ""6"": 0.13200095295906067}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.16897964477539}"
28,PRUNED,0.150014773011,2026-06-03T19:41:33.772918,2026-06-03T19:42:40.696246,66.923328,35,365.5305928194549,"{""fold_scores"": {""1"": 0.14681383967399597, ""2"": 0.12099109590053558, ""3"": 0.12196776270866394, ""4"": 0.1289978325366974, ""5"": 0.23130333423614502}, ""pruned_after_fold"": 5}"
29,PRUNED,0.149620744586,2026-06-03T19:42:40.711836,2026-06-03T19:43:47.615710,66.903874,35,33.69857529717301,"{""fold_scores"": {""1"": 0.1463460922241211, ""2"": 0.12022082507610321, ""3"": 0.1213291734457016, ""4"": 0.1296028047800064, ""5"": 0.23060482740402222}, ""pruned_after_fold"": 5}"
30,COMPLETE,0.155574505528,2026-06-03T19:43:47.631255,2026-06-03T19:45:08.239941,80.608686,155,22197.298340234996,"{""fold_scores"": {""1"": 0.15725131332874298, ""2"": 0.13175535202026367, ""3"": 0.12951141595840454, ""4"": 0.13590483367443085, ""5"": 0.24585774540901184, ""6"": 0.1331663727760315}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.50873804092407}"
31,COMPLETE,0.157076102992,2026-06-03T19:45:08.255190,2026-06-03T19:46:28.855022,80.599832,45,83140.88276633031,"{""fold_scores"": {""1"": 0.15969756245613098, ""2"": 0.1352439522743225, ""3"": 0.1299767643213272, ""4"": 0.13765479624271393, ""5"": 0.24764597415924072, ""6"": 0.13223756849765778}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.49391531944275}"
32,COMPLETE,0.156667051216,2026-06-03T19:46:28.870703,2026-06-03T19:47:49.518217,80.647514,45,35562.569559397256,"{""fold_scores"": {""1"": 0.15865741670131683, ""2"": 0.13295190036296844, ""3"": 0.1305837780237198, ""4"": 0.13693232834339142, ""5"": 0.2474198192358017, ""6"": 0.13345706462860107}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.53779458999634}"
33,PRUNED,0.152397015691,2026-06-03T19:47:49.533930,2026-06-03T19:48:56.689811,67.155881,30,3209.187577310394,"{""fold_scores"": {""1"": 0.15352340042591095, ""2"": 0.1240537166595459, ""3"": 0.1228470653295517, ""4"": 0.13161028921604156, ""5"": 0.22995060682296753}, ""pruned_after_fold"": 5}"
34,PRUNED,0.157602745295,2026-06-03T19:48:56.705279,2026-06-03T19:50:03.845007,67.139728,55,10713.91802904511,"{""fold_scores"": {""1"": 0.15515701472759247, ""2"": 0.1288808137178421, ""3"": 0.12773272395133972, ""4"": 0.13409990072250366, ""5"": 0.24214327335357666}, ""pruned_after_fold"": 5}"
35,COMPLETE,0.156601026654,2026-06-03T19:50:03.861000,2026-06-03T19:51:24.406499,80.545499,40,34078.913008776995,"{""fold_scores"": {""1"": 0.1585416942834854, ""2"": 0.13284564018249512, ""3"": 0.13057851791381836, ""4"": 0.13684844970703125, ""5"": 0.2474086582660675, ""6"": 0.13338319957256317}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.44874572753906}"
36,COMPLETE,0.157113589346,2026-06-03T19:51:24.420949,2026-06-03T19:52:43.813138,79.392189,25,99236.32498894294,"{""fold_scores"": {""1"": 0.1604228913784027, ""2"": 0.13625101745128632, ""3"": 0.13070958852767944, ""4"": 0.13447850942611694, ""5"": 0.24920472502708435, ""6"": 0.1316148042678833}, ""objective_metric"": ""median_r"", ""trial_seconds"": 79.30032205581665}"
37,PRUNED,0.158087274432,2026-06-03T19:52:43.829514,2026-06-03T19:53:49.885244,66.05573,25,9301.096652956328,"{""fold_scores"": {""1"": 0.15753954648971558, ""2"": 0.12864354252815247, ""3"": 0.12739188969135284, ""4"": 0.13033080101013184, ""5"": 0.24653059244155884}, ""pruned_after_fold"": 5}"
38,PRUNED,0.149635688961,2026-06-03T19:53:49.899277,2026-06-03T19:54:56.943503,67.044226,170,1.4716401311693246,"{""fold_scores"": {""1"": 0.14743706583976746, ""2"": 0.11960186809301376, ""3"": 0.12045133113861084, ""4"": 0.130158931016922, ""5"": 0.23052924871444702}, ""pruned_after_fold"": 5}"
