number,state,value,datetime_start,datetime_complete,duration_seconds,param_alignment.n_components,param_encoding.ridge_alpha,user_attrs_json
39,PRUNED,0.152422362566,2026-06-03T19:54:56.958642,2026-06-03T19:56:03.977410,67.018768,135,2219.380492343808,"{""fold_scores"": {""1"": 0.14960555732250214, ""2"": 0.12339095771312714, ""3"": 0.12353482842445374, ""4"": 0.13042888045310974, ""5"": 0.23515158891677856}, ""pruned_after_fold"": 5}"
40,COMPLETE,0.156785661976,2026-06-03T19:56:03.989810,2026-06-03T19:57:24.360304,80.370494,55,41213.898889616634,"{""fold_scores"": {""1"": 0.15884742140769958, ""2"": 0.13344517350196838, ""3"": 0.13057908415794373, ""4"": 0.1372784823179245, ""5"": 0.24738867580890656, ""6"": 0.13317513465881348}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.27390909194946}"
41,COMPLETE,0.157140053809,2026-06-03T19:57:24.376991,2026-06-03T19:58:44.709482,80.332491,45,76160.94811068595,"{""fold_scores"": {""1"": 0.159648135304451, ""2"": 0.13480648398399353, ""3"": 0.13034623861312866, ""4"": 0.13780800998210907, ""5"": 0.24786296486854553, ""6"": 0.13236849009990692}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.23795676231384}"
42,PRUNED,0.157035106421,2026-06-03T19:58:44.724569,2026-06-03T19:59:51.551955,66.827386,30,12427.850149902977,"{""fold_scores"": {""1"": 0.15855607390403748, ""2"": 0.12862226366996765, ""3"": 0.1265181601047516, ""4"": 0.1349085420370102, ""5"": 0.23657049238681793}, ""pruned_after_fold"": 5}"
43,COMPLETE,0.157026737928,2026-06-03T19:59:51.568093,2026-06-03T20:01:11.828263,80.26017,50,46436.48468569129,"{""fold_scores"": {""1"": 0.15933482348918915, ""2"": 0.13394290208816528, ""3"": 0.13061094284057617, ""4"": 0.13742774724960327, ""5"": 0.24776490032672882, ""6"": 0.13307911157608032}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.16253352165222}"
44,COMPLETE,0.156717513998,2026-06-03T20:01:11.845499,2026-06-03T20:02:32.139885,80.294386,50,38958.561633052,"{""fold_scores"": {""1"": 0.15879949927330017, ""2"": 0.13320812582969666, ""3"": 0.13053810596466064, ""4"": 0.13711321353912354, ""5"": 0.24743175506591797, ""6"": 0.13321438431739807}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.20041251182556}"
45,PRUNED,0.149574023485,2026-06-03T20:02:32.157407,2026-06-03T20:03:39.143636,66.986229,65,0.08724143301604895,"{""fold_scores"": {""1"": 0.14765788614749908, ""2"": 0.11929672956466675, ""3"": 0.12001381814479828, ""4"": 0.12998154759407043, ""5"": 0.23092013597488403}, ""pruned_after_fold"": 5}"
46,COMPLETE,0.157555162907,2026-06-03T20:03:39.159145,2026-06-03T20:04:58.491917,79.332772,25,53516.353199109784,"{""fold_scores"": {""1"": 0.16150863468647003, ""2"": 0.13546080887317657, ""3"": 0.13073226809501648, ""4"": 0.13464485108852386, ""5"": 0.2502218186855316, ""6"": 0.1327625960111618}, ""objective_metric"": ""median_r"", ""trial_seconds"": 79.23749852180481}"
47,PRUNED,0.158149090409,2026-06-03T20:04:58.512038,2026-06-03T20:06:03.992729,65.480691,20,18504.923013095977,"{""fold_scores"": {""1"": 0.1562556028366089, ""2"": 0.1276092529296875, ""3"": 0.13106730580329895, ""4"": 0.13095270097255707, ""5"": 0.24486058950424194}, ""pruned_after_fold"": 5}"
48,PRUNED,0.156654927135,2026-06-03T20:06:04.008666,2026-06-03T20:07:09.979443,65.970777,25,6444.897502728778,"{""fold_scores"": {""1"": 0.1561320722103119, ""2"": 0.12690609693527222, ""3"": 0.12622235715389252, ""4"": 0.12938062846660614, ""5"": 0.2446334809064865}, ""pruned_after_fold"": 5}"
49,COMPLETE,0.157062721749,2026-06-03T20:07:09.994818,2026-06-03T20:08:30.513862,80.519044,75,54521.818347670225,"{""fold_scores"": {""1"": 0.1594584584236145, ""2"": 0.1341065913438797, ""3"": 0.13052575290203094, ""4"": 0.13777470588684082, ""5"": 0.24755726754665375, ""6"": 0.13295355439186096}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.42702293395996}"
50,PRUNED,0.148248007894,2026-06-03T20:08:30.530643,2026-06-03T20:09:36.164658,65.634015,20,6.2382465951634565,"{""fold_scores"": {""1"": 0.14595532417297363, ""2"": 0.11659219115972519, ""3"": 0.12275753915309906, ""4"": 0.12382393330335617, ""5"": 0.23211105167865753}, ""pruned_after_fold"": 5}"
51,COMPLETE,0.157151607176,2026-06-03T20:09:36.176322,2026-06-03T20:10:57.124090,80.947768,95,60834.01922460427,"{""fold_scores"": {""1"": 0.15974614024162292, ""2"": 0.134446918964386, ""3"": 0.1302754431962967, ""4"": 0.13769878447055817, ""5"": 0.24785645306110382, ""6"": 0.1328859031200409}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.82438945770264}"
52,PRUNED,0.159069225192,2026-06-03T20:10:57.140971,2026-06-03T20:12:04.282042,67.141071,125,16266.373016469239,"{""fold_scores"": {""1"": 0.15631958842277527, ""2"": 0.1303139179944992, ""3"": 0.12914380431175232, ""4"": 0.13524861633777618, ""5"": 0.24432019889354706}, ""pruned_after_fold"": 5}"
53,COMPLETE,0.156753217181,2026-06-03T20:12:04.297614,2026-06-03T20:13:25.191928,80.894314,100,98820.49426243367,"{""fold_scores"": {""1"": 0.15955258905887604, ""2"": 0.1353398561477661, ""3"": 0.12976893782615662, ""4"": 0.13733334839344025, ""5"": 0.24653874337673187, ""6"": 0.1319858282804489}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.80301403999329}"
54,PRUNED,0.159164047241,2026-06-03T20:13:25.209427,2026-06-03T20:14:32.374578,67.165151,30,24400.546323278402,"{""fold_scores"": {""1"": 0.16096723079681396, ""2"": 0.13100995123386383, ""3"": 0.12842491269111633, ""4"": 0.136665478348732, ""5"": 0.23875266313552856}, ""pruned_after_fold"": 5}"
55,COMPLETE,0.157065133254,2026-06-03T20:14:32.386472,2026-06-03T20:15:53.158635,80.772163,100,54484.54087026722,"{""fold_scores"": {""1"": 0.15946802496910095, ""2"": 0.1341046690940857, ""3"": 0.13052648305892944, ""4"": 0.13778720796108246, ""5"": 0.2475610375404358, ""6"": 0.13294337689876556}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.67698216438293}"
56,PRUNED,0.154679530859,2026-06-03T20:15:53.175640,2026-06-03T20:17:00.540816,67.365176,60,4414.2527797520515,"{""fold_scores"": {""1"": 0.15203970670700073, ""2"": 0.1254499852657318, ""3"": 0.12536612153053284, ""4"": 0.13234400749206543, ""5"": 0.23819783329963684}, ""pruned_after_fold"": 5}"
57,PRUNED,0.156312465668,2026-06-03T20:17:00.556774,2026-06-03T20:18:07.987118,67.430344,45,7389.977282290721,"{""fold_scores"": {""1"": 0.15365071594715118, ""2"": 0.1276760995388031, ""3"": 0.12676529586315155, ""4"": 0.13319148123264313, ""5"": 0.24027873575687408}, ""pruned_after_fold"": 5}"
58,PRUNED,0.150240308046,2026-06-03T20:18:08.003619,2026-06-03T20:19:15.233365,67.229746,200,484.54125948586915,"{""fold_scores"": {""1"": 0.14706383645534515, ""2"": 0.12121586501598358, ""3"": 0.12197233736515045, ""4"": 0.12914952635765076, ""5"": 0.23179997503757477}, ""pruned_after_fold"": 5}"
59,COMPLETE,0.157124864558,2026-06-03T20:19:15.245523,2026-06-03T20:20:36.184310,80.938787,40,58844.65805573501,"{""fold_scores"": {""1"": 0.15970143675804138, ""2"": 0.1344119906425476, ""3"": 0.13021835684776306, ""4"": 0.1377313733100891, ""5"": 0.24775430560112, ""6"": 0.13293172419071198}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.84354639053345}"
60,PRUNED,0.160204130411,2026-06-03T20:20:36.199270,2026-06-03T20:21:42.656804,66.457534,25,15805.999263238748,"{""fold_scores"": {""1"": 0.15939360857009888, ""2"": 0.13119666278362274, ""3"": 0.1290086805820465, ""4"": 0.13226960599422455, ""5"": 0.24915209412574768}, ""pruned_after_fold"": 5}"
61,COMPLETE,0.157126565774,2026-06-03T20:21:42.672296,2026-06-03T20:23:03.465632,80.793336,35,55923.26769804287,"{""fold_scores"": {""1"": 0.1595727801322937, ""2"": 0.13430380821228027, ""3"": 0.1303996741771698, ""4"": 0.1377417892217636, ""5"": 0.24775271117687225, ""6"": 0.13298863172531128}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.69781827926636}"
62,COMPLETE,0.157091662288,2026-06-03T20:23:03.481212,2026-06-03T20:24:24.274851,80.793639,35,53500.76651651104,"{""fold_scores"": {""1"": 0.15947294235229492, ""2"": 0.13412967324256897, ""3"": 0.1305018663406372, ""4"": 0.13781918585300446, ""5"": 0.24766498804092407, ""6"": 0.13296131789684296}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.69968938827515}"
63,PRUNED,0.159221091866,2026-06-03T20:24:24.290101,2026-06-03T20:25:30.188731,65.89863,20,26801.498899375856,"{""fold_scores"": {""1"": 0.15763923525810242, ""2"": 0.12911882996559143, ""3"": 0.13215307891368866, ""4"": 0.1314323991537094, ""5"": 0.2457619160413742}, ""pruned_after_fold"": 5}"
64,COMPLETE,0.157090738416,2026-06-03T20:25:30.204319,2026-06-03T20:26:51.201108,80.996789,35,53981.24388394218,"{""fold_scores"": {""1"": 0.15953277051448822, ""2"": 0.13414621353149414, ""3"": 0.13048338890075684, ""4"": 0.13783589005470276, ""5"": 0.24761420488357544, ""6"": 0.13293196260929108}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.90487241744995}"
65,PRUNED,0.16058459878,2026-06-03T20:26:51.217971,2026-06-03T20:27:58.577468,67.359497,40,25988.332125382643,"{""fold_scores"": {""1"": 0.15787780284881592, ""2"": 0.13225799798965454, ""3"": 0.1300153136253357, ""4"": 0.13628371059894562, ""5"": 0.24648816883563995}, ""pruned_after_fold"": 5}"
66,COMPLETE,0.157178071638,2026-06-03T20:27:58.593873,2026-06-03T20:29:19.471673,80.8778,185,74711.1541179176,"{""fold_scores"": {""1"": 0.15978986024856567, ""2"": 0.13493496179580688, ""3"": 0.13032785058021545, ""4"": 0.13774941861629486, ""5"": 0.2478644698858261, ""6"": 0.13240186870098114}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.77766823768616}"
67,PRUNED,0.157156208158,2026-06-03T20:29:19.488447,2026-06-03T20:30:26.766485,67.278038,175,9553.274221237518,"{""fold_scores"": {""1"": 0.1546247899532318, ""2"": 0.12833242118358612, ""3"": 0.12733091413974762, ""4"": 0.1339564025402069, ""5"": 0.24153651297092438}, ""pruned_after_fold"": 5}"
68,PRUNED,0.153473356366,2026-06-03T20:30:26.784248,2026-06-03T20:31:34.067084,67.282836,155,3066.622988140108,"{""fold_scores"": {""1"": 0.1506449580192566, ""2"": 0.12428657710552216, ""3"": 0.12451089918613434, ""4"": 0.131222203373909, ""5"": 0.23670214414596558}, ""pruned_after_fold"": 5}"
69,PRUNED,0.159278333187,2026-06-03T20:31:34.083687,2026-06-03T20:32:41.440508,67.356821,120,16861.450668729587,"{""fold_scores"": {""1"": 0.1564638614654541, ""2"": 0.13074618577957153, ""3"": 0.12919384241104126, ""4"": 0.1354159414768219, ""5"": 0.24457183480262756}, ""pruned_after_fold"": 5}"
70,PRUNED,0.149614048004,2026-06-03T20:32:41.456609,2026-06-03T20:33:48.926186,67.469577,190,28.346595164348372,"{""fold_scores"": {""1"": 0.1463267207145691, ""2"": 0.12012773752212524, ""3"": 0.1212150901556015, ""4"": 0.12978945672512054, ""5"": 0.23061123490333557}, ""pruned_after_fold"": 5}"
71,PRUNED,0.160032841563,2026-06-03T20:33:48.941607,2026-06-03T20:34:56.206055,67.264448,30,98840.08312391027,"{""fold_scores"": {""1"": 0.16066467761993408, ""2"": 0.13387379050254822, ""3"": 0.12867900729179382, ""4"": 0.1376640647649765, ""5"": 0.23928266763687134}, ""pruned_after_fold"": 5}"
72,COMPLETE,0.15713232259,2026-06-03T20:34:56.218018,2026-06-03T20:36:17.040708,80.82269,110,57975.75357812234,"{""fold_scores"": {""1"": 0.1596907079219818, ""2"": 0.1343897134065628, ""3"": 0.1303066909313202, ""4"": 0.1377546489238739, ""5"": 0.24772343039512634, ""6"": 0.1329287439584732}, ""objective_metric"": ""median_r"", ""trial_seconds"": 80.72732853889465}"
73,COMPLETE,0.157130224009,2026-06-03T20:36:17.058992,2026-06-03T20:37:39.981544,82.922552,135,56539.77372036785,"{""fold_scores"": {""1"": 0.1596032679080963, ""2"": 0.13432058691978455, ""3"": 0.13032817840576172, ""4"": 0.13777266442775726, ""5"": 0.2477545440196991, ""6"": 0.13300210237503052}, ""objective_metric"": ""median_r"", ""trial_seconds"": 82.82485699653625}"
74,PRUNED,0.161266607046,2026-06-03T20:37:39.997463,2026-06-03T20:38:49.643609,69.646146,130,34737.92246737855,"{""fold_scores"": {""1"": 0.1585851013660431, ""2"": 0.13286134600639343, ""3"": 0.1306263953447342, ""4"": 0.13685399293899536, ""5"": 0.24740619957447052}, ""pruned_after_fold"": 5}"
75,COMPLETE,0.157182042797,2026-06-03T20:38:49.661013,2026-06-03T20:40:13.124961,83.463948,140,66923.93262338125,"{""fold_scores"": {""1"": 0.15973812341690063, ""2"": 0.13486438989639282, ""3"": 0.13054022192955017, ""4"": 0.13763374090194702, ""5"": 0.24769845604896545, ""6"": 0.13261732459068298}, ""objective_metric"": ""median_r"", ""trial_seconds"": 83.37028193473816}"
76,PRUNED,0.160813525319,2026-06-03T20:40:13.140259,2026-06-03T20:41:22.886370,69.746111,140,27714.787757540595,"{""fold_scores"": {""1"": 0.1582718789577484, ""2"": 0.1322689652442932, ""3"": 0.1302364319562912, ""4"": 0.13646604120731354, ""5"": 0.24682430922985077}, ""pruned_after_fold"": 5}"
77,COMPLETE,0.157190452019,2026-06-03T20:41:22.902889,2026-06-03T20:42:47.204468,84.301579,110,66464.98847944922,"{""fold_scores"": {""1"": 0.15974628925323486, ""2"": 0.13485431671142578, ""3"": 0.13050156831741333, ""4"": 0.1376819759607315, ""5"": 0.24773232638835907, ""6"": 0.1326262354850769}, ""objective_metric"": ""median_r"", ""trial_seconds"": 84.20680499076843}"
78,PRUNED,0.159564438462,2026-06-03T20:42:47.220513,2026-06-03T20:43:56.995701,69.775188,110,18497.30736502064,"{""fold_scores"": {""1"": 0.15687114000320435, ""2"": 0.1310873031616211, ""3"": 0.12932687997817993, ""4"": 0.13542801141738892, ""5"": 0.24510885775089264}, ""pruned_after_fold"": 5}"
79,COMPLETE,0.157165683806,2026-06-03T20:43:57.011960,2026-06-03T20:45:20.848868,83.836908,110,71857.70361526398,"{""fold_scores"": {""1"": 0.15983450412750244, ""2"": 0.1348155438899994, ""3"": 0.13043327629566193, ""4"": 0.13759467005729675, ""5"": 0.24779999256134033, ""6"": 0.13251611590385437}, ""objective_metric"": ""median_r"", ""trial_seconds"": 83.74442172050476}"
